userId,movieId,rating,timestamp
1,912,3,
1,162,1,
1,2319,1,
1,723,5,
1,1085,3,
1,983,3,
1,1673,5,
1,112,4,
1,529,5,
1,1695,4,
1,2336,2,
1,968,2,
1,915,3,
1,1597,1,
1,2294,2,
1,1737,1,
1,802,2,
1,2008,5,
1,2319,5,
1,1903,4,
2,214,3,
2,2121,4,
2,687,3,
2,527,2,
2,2237,3,
2,1479,5,
2,898,1,
2,327,4,
2,1473,1,
2,1465,1,
2,606,2,
2,1462,4,
2,1084,3,
2,2213,2,
2,867,5,
2,1316,1,
2,1046,5,
2,1627,4,
2,586,3,
2,779,4,
3,67,2,
3,165,5,
3,725,1,
3,1240,3,
3,2159,2,
3,1253,3,
3,2127,1,
3,1665,3,
3,2261,1,
3,1811,1,
3,960,2,
3,1797,1,
3,828,4,
3,864,3,
3,407,1,
3,2311,2,
3,1001,1,
3,1200,4,
3,387,4,
3,453,1,
4,1266,2,
4,971,5,
4,637,5,
4,1504,4,
4,1561,4,
4,1503,3,
4,2284,1,
4,1737,2,
4,663,2,
4,480,1,
4,1332,1,
4,99,2,
4,996,1,
4,102,2,
4,2149,5,
4,1505,1,
4,375,1,
4,2256,4,
4,2086,4,
4,883,4,
5,1070,4,
5,480,5,
5,1543,5,
5,1197,1,
5,437,5,
5,1881,1,
5,1088,3,
5,943,1,
5,1337,5,
5,2173,1,
5,53,1,
5,1306,3,
5,1047,3,
5,245,2,
5,431,5,
5,292,1,
5,234,3,
5,1682,1,
5,476,2,
5,415,4,
6,1400,2,
6,2292,5,
6,66,3,
6,1682,2,
6,1285,5,
6,1876,4,
6,815,5,
6,2285,5,
6,259,1,
6,313,3,
6,1749,5,
6,1037,2,
6,1220,2,
6,154,5,
6,1642,4,
6,1038,4,
6,120,2,
6,2346,5,
6,1645,2,
6,347,2,
7,2245,3,
7,2275,4,
7,1644,5,
7,1206,2,
7,1760,1,
7,1142,4,
7,2352,1,
7,1265,3,
7,2218,2,
7,553,2,
7,1001,3,
7,1773,3,
7,705,4,
7,1519,4,
7,2072,5,
7,2242,4,
7,2147,2,
7,1998,4,
7,2141,5,
7,2292,4,
8,623,3,
8,1507,1,
8,263,4,
8,1759,1,
8,408,3,
8,618,2,
8,1499,5,
8,1408,3,
8,497,5,
8,918,5,
8,1682,5,
8,604,3,
8,568,5,
8,1557,4,
8,731,4,
8,1855,3,
8,1946,2,
8,2190,5,
8,1191,4,
8,1827,5,
9,226,2,
9,1034,5,
9,203,5,
9,1064,4,
9,42,3,
9,1509,4,
9,867,5,
9,216,4,
9,2063,5,
9,1418,2,
9,1314,3,
9,1938,4,
9,1963,2,
9,1179,2,
9,1877,4,
9,2049,4,
9,757,2,
9,1795,3,
9,1381,2,
9,1290,4,
10,23,4,
10,832,4,
10,1214,2,
10,1174,5,
10,1197,1,
10,981,1,
10,1189,4,
10,1739,2,
10,2090,1,
10,382,5,
10,510,3,
10,1091,3,
10,62,2,
10,852,2,
10,144,1,
10,659,1,
10,1956,3,
10,2215,4,
10,2229,3,
10,1260,4,
11,1574,5,
11,1704,3,
11,1187,4,
11,948,5,
11,832,4,
11,1584,5,
11,235,4,
11,190,5,
11,710,3,
11,1326,4,
11,294,4,
11,747,5,
11,1248,5,
11,62,1,
11,917,1,
11,41,1,
11,1607,2,
11,1055,5,
11,1167,4,
11,506,4,
12,959,1,
12,103,2,
12,340,3,
12,1049,1,
12,1592,1,
12,798,5,
